"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"AAPL","Apple Inc","Common stocks","Large cap","Information Technology","$2,223,034,610,350","0.65%","0.00","0.00","0.00","Analyze"
"MSFT","Microsoft Corp","Common stocks","Large cap","Information Technology","$1,893,242,447,794","0.71%","0.00","0.00","0.00","Analyze"
"GOOG","Alphabet Inc Class C","Common stocks","Large cap","Communication Services","$1,495,443,017,329","0.00%","0.00","0.00","0.00","Analyze"
"GOOGL","Alphabet Inc Class A","Common stocks","Large cap","Communication Services","$1,495,443,017,329","0.00%","0.00","0.00","0.00","Analyze"
"AMZN","Amazon.Com Inc.","Common stocks","Large cap","Consumer Discretionary","$1,091,907,466,009","0.00%","0.00","0.00","0.00","Analyze"
"TSLA","Tesla Inc","Common stocks","Large cap","Consumer Discretionary","$734,966,160,994","0.00%","0.00","0.00","0.00","Analyze"
"BRK.B","Berkshire Hathaway Inc. Class B","Common stocks","Large cap","Financials","$670,930,690,682","0.00%","0.00","0.00","0.00","Analyze"
"FB","Facebook Inc Class A","Common stocks","Large cap","Communication Services","$545,941,684,485","0.00%","0.00","0.00","0.00","Analyze"
"NVDA","Nvidia Corp","Common stocks","Large cap","Information Technology","$498,780,255,245","0.09%","0.00","0.00","0.00","Analyze"
"JNJ","Johnson & Johnson","Common stocks","Large cap","Health Care","$457,706,029,788","2.41%","0.00","0.00","0.00","Analyze"
"UNH","Unitedhealth Group Inc","Common stocks","Large cap","Health Care","$448,962,020,616","1.21%","0.00","0.00","0.00","Analyze"
"V","Visa Inc Class A","Common stocks","Large cap","Information Technology","$435,003,480,000","0.73%","0.00","0.00","0.00","Analyze"
"XOM","Exxon Mobil Corp","Common stocks","Large cap","Energy","$383,931,190,529","3.79%","15.00","1.25","2.29","Analyze"
"JPM","JP Morgan Chase & Co","Common stocks","Large cap","Financials","$347,482,440,632","3.26%","0.00","0.00","0.00","Analyze"
"PG","Procter & Gamble","Common stocks","Large cap","Consumer Staples","$339,980,362,370","2.47%","0.00","0.00","0.00","Analyze"
"CVX","Chevron Corp","Common stocks","Large cap","Energy","$327,848,773,268","2.41%","0.00","0.00","0.00","Analyze"
"WMT","Walmart Stores Inc","Common stocks","Large cap","Consumer Staples","$327,773,737,856","1.85%","0.00","0.00","0.00","Analyze"
"MA","Mastercard Inc Class A","Common stocks","Large cap","Information Technology","$320,566,001,133","0.56%","0.00","0.00","0.00","Analyze"
"HD","Home Depot Inc","Common stocks","Large cap","Consumer Discretionary","$297,361,310,379","2.36%","0.00","0.00","0.00","Analyze"
"PFE","Pfizer Inc","Common stocks","Large cap","Health Care","$284,191,872,321","3.08%","0.00","0.00","0.00","Analyze"
"BAC","Bank of America Corp","Common stocks","Large cap","Financials","$277,559,562,955","2.33%","0.00","0.00","0.00","Analyze"
"LLY","Eli Lilly","Common stocks","Large cap","Health Care","$272,002,176,955","1.27%","0.00","0.00","0.00","Analyze"
"ABBV","Abbvie Inc","Common stocks","Large cap","Health Care","$268,105,941,793","3.52%","0.00","0.00","0.00","Analyze"
"KO","Coca-Cola","Common stocks","Large cap","Consumer Staples","$260,101,723,620","2.80%","0.00","0.00","0.00","Analyze"
"MRK","Merck & Co Inc","Common stocks","Large cap","Health Care","$232,877,654,752","2.87%","0.00","0.00","0.00","Analyze"
"AVGO","Broadcom Inc.","Common stocks","Large cap","Information Technology","$223,007,257,866","3.44%","0.00","0.00","0.00","Analyze"
"PEP","Pepsico Inc","Common stocks","Large cap","Consumer Staples","$222,888,589,711","2.64%","0.00","0.00","0.00","Analyze"
"TMO","Thermo Fisher Scientific Inc","Common stocks","Large cap","Health Care","$215,593,781,880","0.20%","0.00","0.00","0.00","Analyze"
"VZ","Verizon Communications Inc","Common stocks","Large cap","Communication Services","$206,202,505,719","6.37%","9.72","1.54","2.48","Analyze"
"ABT","Abbott Laboratories","Common stocks","Large cap","Health Care","$196,875,950,975","1.63%","0.00","0.00","0.00","Analyze"
"CMCSA","Comcast A Corp","Common stocks","Large cap","Communication Services","$187,853,367,031","2.41%","0.00","0.00","0.00","Analyze"
"DIS","Walt Disney","Common stocks","Large cap","Communication Services","$187,780,129,701","0.00%","0.00","0.00","0.00","Analyze"
"COST","Costco Wholesale Corp","Common stocks","Large cap","Consumer Staples","$187,452,848,970","0.77%","0.00","0.00","0.00","Analyze"
"ADBE","Adobe Inc","Common stocks","Large cap","Information Technology","$186,344,550,000","0.00%","0.00","0.00","0.00","Analyze"
"DHR","Danaher Corp","Common stocks","Large cap","Health Care","$181,267,508,531","0.35%","0.00","0.00","0.00","Analyze"
"ACN","Accenture Plc Class A","Common stocks","Large cap","Information Technology","$181,248,652,927","1.38%","0.00","0.00","0.00","Analyze"
"ORCL","Oracle Corp","Common stocks","Large cap","Information Technology","$178,873,245,280","1.90%","0.00","0.00","0.00","Analyze"
"CSCO","Cisco Systems Inc","Common stocks","Large cap","Information Technology","$173,311,888,960","3.54%","0.00","0.00","0.00","Analyze"
"INTC","Intel Corporation Corp","Common stocks","Large cap","Information Technology","$171,778,890,000","3.35%","0.00","0.00","0.00","Analyze"
"MCD","Mcdonalds Corp","Common stocks","Large cap","Consumer Discretionary","$169,356,246,970","2.31%","0.00","0.00","0.00","Analyze"
"NKE","Nike Inc Class B","Common stocks","Large cap","Consumer Discretionary","$167,092,706,903","1.09%","0.00","0.00","0.00","Analyze"
"BMY","Bristol Myers Squibb","Common stocks","Large cap","Health Care","$161,723,722,025","2.68%","0.00","0.00","0.00","Analyze"
"WFC","Wells Fargo","Common stocks","Large cap","Financials","$159,194,794,206","2.13%","0.00","0.00","0.00","Analyze"
"TMUS","T Mobile US Inc","Common stocks","Large cap","Communication Services","$157,260,619,410","0.00%","0.00","0.00","0.00","Analyze"
"AMD","Advanced Micro Devices Inc","Common stocks","Large cap","Information Technology","$156,654,499,080","0.00%","0.00","0.00","0.00","Analyze"
"LIN","Linde Plc","Common stocks","Large cap","Materials","$156,196,566,154","1.39%","0.00","0.00","0.00","Analyze"
"PM","Philip Morris International Inc","Common stocks","Large cap","Consumer Staples","$155,786,086,758","4.83%","0.00","0.00","0.00","Analyze"
"TXN","Texas Instrument Inc","Common stocks","Large cap","Information Technology","$154,568,075,099","2.64%","0.00","0.00","0.00","Analyze"
"CRM","Salesforce.Com Inc","Common stocks","Large cap","Information Technology","$154,100,793,222","0.00%","0.00","0.00","0.00","Analyze"
"QCOM","Qualcomm Inc","Common stocks","Large cap","Information Technology","$146,901,895,764","2.07%","0.00","0.00","0.00","Analyze"
"UPS","United Parcel Service Inc Class B","Common stocks","Large cap","Industrials","$144,691,916,000","3.60%","0.00","0.00","0.00","Analyze"
"T","AT&T Inc.","Common stocks","Large cap","Communication Services","$144,683,390,000","8.83%","0.00","0.00","0.00","Analyze"
"UAL","United Continental Holdings Inc","Common stocks","Large cap","Industrials","$144,446,829,448","0.00%","0.00","0.00","0.00","Analyze"
"MS","Morgan Stanley","Common stocks","Large cap","Financials","$139,872,753,358","3.46%","0.00","0.00","0.00","Analyze"
"NEE","Nextera Energy Inc","Common stocks","Large cap","Utilities","$138,036,068,818","2.23%","0.00","0.00","0.00","Analyze"
"MDT","Medtronic Plc","Common stocks","Large cap","Health Care","$137,843,150,540","2.43%","0.00","0.00","0.00","Analyze"
"RTX","Raytheon Technologies Corporation","Common stocks","Large cap","Industrials","$137,730,990,967","1.64%","0.00","0.00","0.00","Analyze"
"UNP","Union Pacific Corp","Common stocks","Large cap","Industrials","$135,967,446,274","2.06%","0.00","0.00","0.00","Analyze"
"COP","ConocoPhillips","Common stocks","Large cap","Energy","$135,307,757,112","2.19%","0.00","0.00","0.00","Analyze"
"HON","Honeywell International Inc","Common stocks","Large cap","Industrials","$131,143,198,965","1.99%","0.00","0.00","0.00","Analyze"
"AMGN","Amgen Inc","Common stocks","Large cap","Health Care","$130,756,117,600","2.99%","0.00","0.00","0.00","Analyze"
"LOW","Lowes Companies Inc","Common stocks","Large cap","Consumer Discretionary","$124,198,189,933","1.70%","0.00","0.00","0.00","Analyze"
"CVS","CVS Health Corp","Common stocks","Large cap","Health Care","$122,135,327,152","2.24%","0.00","0.00","0.00","Analyze"
"SCHW","Charles Schwab Corporation","Common stocks","Large cap","Financials","$117,743,148,790","1.21%","0.00","0.00","0.00","Analyze"
"IBM","International Business Machines Co","Common stocks","Large cap","Information Technology","$116,620,784,240","4.98%","0.00","0.00","0.00","Analyze"
"AXP","American Express","Common stocks","Large cap","Financials","$115,971,282,812","1.17%","0.00","0.00","0.00","Analyze"
"ANTM","Anthem Inc","Common stocks","Large cap","Health Care","$115,701,407,618","0.97%","0.00","0.00","0.00","Analyze"
"LMT","Lockheed Martin Corp","Common stocks","Large cap","Industrials","$113,260,450,274","2.51%","0.00","0.00","0.00","Analyze"
"SPGI","S&P Global Inc","Common stocks","Large cap","Financials","$112,870,593,000","0.92%","0.00","0.00","0.00","Analyze"
"DE","Deere & Company","Common stocks","Large cap","Industrials","$111,859,701,311","1.11%","0.00","0.00","0.00","Analyze"
"CAT","Caterpillar Inc","Common stocks","Large cap","Industrials","$110,276,108,666","2.13%","0.00","0.00","0.00","Analyze"
"AMT","American Tower Corporation","REITs","Large cap","Real Estate","$106,427,915,984","2.29%","0.00","0.00","0.00","Analyze"
"GS","Goldman Sachs Group Inc","Common stocks","Large cap","Financials","$105,850,298,829","2.33%","0.00","0.00","0.00","Analyze"
"INTU","Intuit Inc","Common stocks","Large cap","Information Technology","$99,294,721,951","0.72%","0.00","0.00","0.00","Analyze"
"C","Citigroup Inc","Common stocks","Large cap","Financials","$98,608,933,835","4.04%","0.00","0.00","0.00","Analyze"
"AMAT","Applied Material Inc","Common stocks","Large cap","Information Technology","$97,827,122,323","1.08%","0.00","0.00","0.00","Analyze"
"PYPL","Paypal Holdings Inc","Common stocks","Large cap","Information Technology","$94,125,485,429","0.00%","0.00","0.00","0.00","Analyze"
"MO","Altria Group Inc","Common stocks","Large cap","Consumer Staples","$92,501,370,975","6.79%","0.00","0.00","0.00","Analyze"
"BLK","Blackrock Inc","Common stocks","Large cap","Financials","$89,853,550,475","2.89%","0.00","0.00","0.00","Analyze"
"PLD","Prologis, Inc","REITs","Large cap","Real Estate","$88,624,765,240","2.22%","0.00","0.00","0.00","Analyze"
"SYK","Stryker Corp","Common stocks","Large cap","Health Care","$87,164,515,440","1.15%","0.00","0.00","0.00","Analyze"
"ADP","Automatic Data Processing Inc","Common stocks","Large cap","Information Technology","$86,410,998,391","1.89%","0.00","0.00","0.00","Analyze"
"CB","Chubb Ltd","Common stocks","Large cap","Financials","$86,386,273,912","1.56%","0.00","0.00","0.00","Analyze"
"NOW","Servicenow Inc","Common stocks","Large cap","Information Technology","$85,548,259,242","0.00%","0.00","0.00","0.00","Analyze"
"BKNG","Booking Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$85,446,956,670","0.00%","0.00","0.00","0.00","Analyze"
"EL","Estee Lauder Inc Class A","Common stocks","Large cap","Consumer Staples","$85,115,057,543","0.96%","0.00","0.00","0.00","Analyze"
"MMM","3M","Common stocks","Large cap","Industrials","$84,749,934,382","2.96%","0.00","0.00","0.00","Analyze"
"MDLZ","Mondelez International Inc","Common stocks","Large cap","Consumer Staples","$84,571,573,152","2.22%","0.00","0.00","0.00","Analyze"
"DUK","Duke Energy Corp","Common stocks","Large cap","Utilities","$83,880,657,514","3.57%","0.00","0.00","0.00","Analyze"
"ADI","Analog Devices Inc","Common stocks","Large cap","Information Technology","$83,657,582,146","1.75%","0.00","0.00","0.00","Analyze"
"GE","General Electric","Common stocks","Large cap","Industrials","$83,364,365,434","0.42%","0.00","0.00","0.00","Analyze"
"SBUX","Starbucks Corp","Common stocks","Large cap","Consumer Discretionary","$82,496,517,000","2.65%","0.00","0.00","0.00","Analyze"
"CI","Cigna Corp","Common stocks","Large cap","Health Care","$81,501,204,350","1.59%","0.00","0.00","0.00","Analyze"
"NFLX","Netflix Inc","Common stocks","Large cap","Communication Services","$81,060,548,068","0.00%","0.00","0.00","0.00","Analyze"
"CHTR","Charter Communications Inc Class A","Common stocks","Large cap","Communication Services","$79,660,504,414","0.00%","0.00","0.00","0.00","Analyze"
"GILD","Gilead Sciences Inc","Common stocks","Large cap","Health Care","$79,360,411,855","4.44%","0.00","0.00","0.00","Analyze"
"ISRG","Intuitive Surgical Inc","Common stocks","Large cap","Health Care","$78,302,773,310","0.00%","0.00","0.00","0.00","Analyze"
"SO","Southern Co","Common stocks","Large cap","Utilities","$77,914,934,418","3.58%","0.00","0.00","0.00","Analyze"
"MU","Micron Technology Inc","Common stocks","Large cap","Information Technology","$77,496,679,876","0.43%","0.00","0.00","0.00","Analyze"
"CCI","Crown Castle International Corp.","REITs","Large cap","Real Estate","$77,244,190,900","3.10%","0.00","0.00","0.00","Analyze"
"MMC","Marsh & McLennan Inc","Common stocks","Large cap","Financials","$76,225,637,264","1.40%","0.00","0.00","0.00","Analyze"
"BA","Boeing","Common stocks","Large cap","Industrials","$75,220,579,808","0.00%","0.00","0.00","0.00","Analyze"
"ZTS","Zoetis Inc","Common stocks","Large cap","Health Care","$74,655,823,543","0.72%","36.91","9.46","16.42","Analyze"
"USB","US Bancorp","Common stocks","Large cap","Financials","$73,157,844,592","3.61%","0.00","0.00","0.00","Analyze"
"TJX","TJX Companies, Inc.","Common stocks","Large cap","Consumer Discretionary","$72,121,997,037","1.74%","0.00","0.00","0.00","Analyze"
"BDX","Becton Dickinson","Common stocks","Large cap","Health Care","$71,591,130,927","1.31%","0.00","0.00","0.00","Analyze"
"EOG","EOG Resources Inc","Common stocks","Large cap","Energy","$71,281,329,664","1.87%","0.00","0.00","0.00","Analyze"
"TGT","Target Corp","Common stocks","Large cap","Consumer Discretionary","$71,141,529,131","2.33%","0.00","0.00","0.00","Analyze"
"REGN","Regeneron Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$70,990,631,743","0.00%","0.00","0.00","0.00","Analyze"
"NOC","Northrop Grumman Corp","Common stocks","Large cap","Industrials","$69,716,904,446","1.39%","0.00","0.00","0.00","Analyze"
"CME","CME Group Inc Class A","Common stocks","Large cap","Financials","$68,343,359,321","1.93%","0.00","0.00","0.00","Analyze"
"SHW","Sherwin Williams","Common stocks","Large cap","Materials","$67,545,694,916","0.65%","0.00","0.00","0.00","Analyze"
"CSX","CSX Corp","Common stocks","Large cap","Industrials","$67,271,602,915","1.22%","0.00","0.00","0.00","Analyze"
"D","Dominion Energy Inc","Common stocks","Large cap","Utilities","$66,694,535,802","3.07%","0.00","0.00","0.00","Analyze"
"LRCX","Lam Research Corp","Common stocks","Large cap","Information Technology","$65,491,525,698","1.22%","0.00","0.00","0.00","Analyze"
"VRTX","Vertex Pharmaceuticals Inc","Common stocks","Large cap","Health Care","$65,332,860,237","0.00%","26.98","8.22","6.06","Analyze"
"PGR","Progressive Corp","Common stocks","Large cap","Financials","$64,582,172,667","1.72%","0.00","0.00","0.00","Analyze"
"PXD","Pioneer Natural Resource","Common stocks","Large cap","Energy","$64,220,753,799","1.18%","0.00","0.00","0.00","Analyze"
"PNC","PNC Financial Services Group, Inc.","Common stocks","Large cap","Financials","$64,001,622,455","3.36%","0.00","0.00","0.00","Analyze"
"WM","Waste Management Inc","Common stocks","Large cap","Industrials","$63,431,177,209","1.55%","0.00","0.00","0.00","Analyze"
"CL","Colgate-Palmolive","Common stocks","Large cap","Consumer Staples","$62,946,193,274","2.40%","0.00","0.00","0.00","Analyze"
"ITW","Illinois Tool Inc","Common stocks","Large cap","Industrials","$62,537,747,974","2.37%","0.00","0.00","0.00","Analyze"
"FISV","Fiserv Inc","Common stocks","Large cap","Information Technology","$61,544,952,464","0.00%","0.00","0.00","0.00","Analyze"
"TFC","Truist Financial Corporation","Common stocks","Large cap","Financials","$61,404,808,884","4.11%","0.00","0.00","0.00","Analyze"
"ATVI","Activision Blizzard Inc","Common stocks","Large cap","Communication Services","$60,783,465,633","0.60%","0.00","0.00","0.00","Analyze"
"GD","General Dynamics Corp","Common stocks","Large cap","Industrials","$60,478,619,945","2.20%","0.00","0.00","0.00","Analyze"
"HCA","HCA Healthcare, Inc.","Common stocks","Large cap","Health Care","$60,021,746,172","0.98%","0.00","0.00","0.00","Analyze"
"OXY","Occidental Petroleum Corp","Common stocks","Large cap","Energy","$59,942,735,209","0.25%","0.00","0.00","0.00","Analyze"
"FIS","Fidelity National Information Services","Common stocks","Large cap","Information Technology","$59,348,641,002","1.68%","0.00","0.00","0.00","Analyze"
"EW","Edwards Lifesciences Corp","Common stocks","Large cap","Health Care","$58,674,711,326","0.00%","0.00","0.00","0.00","Analyze"
"NSC","Norfolk Southern Corp","Common stocks","Large cap","Industrials","$57,916,197,726","2.03%","0.00","0.00","0.00","Analyze"
"EQIX","Equinix, Inc.","REITs","Large cap","Real Estate","$57,801,969,484","1.87%","0.00","0.00","0.00","Analyze"
"SLB","Schlumberger Nv","Common stocks","Large cap","Energy","$57,739,869,799","1.22%","0.00","0.00","0.00","Analyze"
"MRNA","Moderna, Inc.","Common stocks","Large cap","Health Care","$57,030,759,547","0.00%","0.00","0.00","0.00","Analyze"
"AON","Aon Plc","Common stocks","Large cap","Financials","$56,634,291,307","0.78%","0.00","0.00","0.00","Analyze"
"BSX","Boston Scientific Corp","Common stocks","Large cap","Health Care","$56,453,766,649","0.00%","0.00","0.00","0.00","Analyze"
"HUM","Humana Inc","Common stocks","Large cap","Health Care","$54,645,149,664","0.67%","0.00","0.00","0.00","Analyze"
"PSA","Public Storage","REITs","Large cap","Real Estate","$54,373,599,124","2.56%","0.00","0.00","0.00","Analyze"
"ETN","Eaton Corporation, PLC","Common stocks","Large cap","Industrials","$54,295,920,000","2.29%","0.00","0.00","0.00","Analyze"
"ICE","Intercontinental Exchange Inc","Common stocks","Large cap","Financials","$53,537,738,074","1.42%","0.00","0.00","0.00","Analyze"
"FCX","Freeport-McMoRan, Inc.","Common stocks","Large cap","Materials","$53,216,914,667","0.81%","0.00","0.00","0.00","Analyze"
"GM","General Motors","Common stocks","Large cap","Consumer Discretionary","$52,671,662,283","0.00%","0.00","0.00","0.00","Analyze"
"NEM","Newmont Corporation","Common stocks","Large cap","Materials","$52,468,276,799","3.29%","0.00","0.00","0.00","Analyze"
"APD","Air Products And Chemicals Inc","Common stocks","Large cap","Materials","$51,943,748,650","2.59%","0.00","0.00","0.00","Analyze"
"MPC","Marathon Petroleum Corp","Common stocks","Large cap","Energy","$51,805,674,880","2.40%","0.00","0.00","0.00","Analyze"
"MCO","Moodys Corp","Common stocks","Large cap","Financials","$51,770,700,000","0.69%","0.00","0.00","0.00","Analyze"
"FDX","FedEx Corporation","Common stocks","Large cap","Industrials","$51,589,426,482","1.50%","0.00","0.00","0.00","Analyze"
"MAR","Marriott International Inc","Common stocks","Large cap","Consumer Discretionary","$51,366,208,699","0.19%","0.00","0.00","0.00","Analyze"
"SRE","Sempra Energy","Common stocks","Large cap","Utilities","$50,882,792,740","3.38%","0.00","0.00","0.00","Analyze"
"AEP","American Electric Power Inc","Common stocks","Large cap","Utilities","$50,861,415,191","3.07%","0.00","0.00","0.00","Analyze"
"F","Ford Motor Company","Common stocks","Large cap","Consumer Discretionary","$50,743,535,635","2.32%","0.00","0.00","0.00","Analyze"
"MET","Metlife Inc","Common stocks","Large cap","Financials","$50,735,917,723","3.08%","0.00","0.00","0.00","Analyze"
"VLO","Valero Energy Corp","Common stocks","Large cap","Energy","$50,710,060,652","3.11%","19.78","0.39","2.67","Analyze"
"KLAC","KLA-Tencor Corporation","Common stocks","Large cap","Information Technology","$50,519,048,787","1.24%","0.00","0.00","0.00","Analyze"
"DOW","Dow Inc.","Common stocks","Large cap","Materials","$50,064,282,656","4.00%","0.00","0.00","0.00","Analyze"
"EMR","Emerson Electric","Common stocks","Large cap","Industrials","$49,480,200,000","2.44%","0.00","0.00","0.00","Analyze"
"CNC","Centene Corp","Common stocks","Large cap","Health Care","$48,335,060,606","0.00%","0.00","0.00","0.00","Analyze"
"KHC","Kraft Heinz","Common stocks","Large cap","Consumer Staples","$47,195,586,768","4.08%","0.00","0.00","0.00","Analyze"
"ADM","Archer-Daniels-Midland Company","Common stocks","Large cap","Consumer Staples","$47,188,674,934","1.82%","0.00","0.00","0.00","Analyze"
"EXC","Exelon Corp","Common stocks","Large cap","Utilities","$46,409,485,435","2.55%","0.00","0.00","0.00","Analyze"
"MCK","Mckesson Corp","Common stocks","Large cap","Health Care","$46,390,435,848","0.57%","0.00","0.00","0.00","Analyze"
"NXPI","NXP Semiconductors Nv","Common stocks","Large cap","Information Technology","$46,156,264,434","1.43%","0.00","0.00","0.00","Analyze"
"DG","Dollar General Corp","Common stocks","Large cap","Consumer Discretionary","$46,061,257,273","0.90%","0.00","0.00","0.00","Analyze"
"SNPS","Synopsys Inc","Common stocks","Large cap","Information Technology","$46,009,226,433","0.00%","0.00","0.00","0.00","Analyze"
"MNST","Monster Beverage Corp","Common stocks","Large cap","Consumer Staples","$45,954,291,271","0.00%","0.00","0.00","0.00","Analyze"
"DVN","Devon Energy Corp","Common stocks","Large cap","Energy","$45,876,600,000","2.93%","0.00","0.00","0.00","Analyze"
